  • electron-builder  version=26.15.2 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • author is missed in the package.json  appPackageFile=C:\Users\LENOVO\Desktop\心元\xinyuan-emo-mate\package.json
  • skipped dependencies rebuild  reason=npmRebuild is set to false
  • packaging       platform=win32 arch=x64 electron=42.4.0 appOutDir=release\win-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=C:\Users\LENOVO\Desktop\心元\xinyuan-emo-mate\release\win-unpacked
  • searching for node modules  pm=npm searchDir=C:\Users\LENOVO\Desktop\心元\xinyuan-emo-mate
  • duplicate dependency references  dependencies=["react-dom@18.3.1","react@18.3.1","react@18.3.1","loose-envify@1.4.0","react-dom@18.3.1","react@18.3.1","react@18.3.1","loose-envify@1.4.0","react@18.3.1","react@18.3.1"]
  • updating asar integrity executable resource  executablePath=release\win-unpacked\心元 EMO-Mate.exe
  • default Electron icon is used  reason=application icon is not set
  • signing with signtool.exe  path=release\win-unpacked\心元 EMO-Mate.exe
  • building        target=nsis file=release\心元 EMO-Mate Setup 1.0.7.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=release\win-unpacked\resources\elevate.exe
  • signing with signtool.exe  path=release\心元 EMO-Mate Setup 1.0.7.__uninstaller.exe
  • signing with signtool.exe  path=release\心元 EMO-Mate Setup 1.0.7.exe
  • building block map  blockMapFile=release\心元 EMO-Mate Setup 1.0.7.exe.blockmap
